species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,diet,life_stage,health_metrics,year_taken,image_url
Adelie,Biscoe,53.40,17.80,219.00,5687.00,female,fish,adult,overweight,2021.00,/penguins1.jpg
Adelie,Biscoe,49.30,18.10,245.00,6811.00,female,fish,adult,overweight,2021.00,/penguins2.jpg
Adelie,Biscoe,55.70,16.60,226.00,5388.00,female,fish,adult,overweight,2021.00,/penguins3.jpg
Adelie,Biscoe,38.00,15.60,221.00,6262.00,female,fish,adult,overweight,2021.00,/penguins4.jpg
Adelie,Biscoe,60.70,17.90,177.00,4811.00,female,fish,juvenile,overweight,2021.00,/penguins5.jpg
Adelie,Biscoe,35.70,16.80,194.00,5266.00,female,fish,juvenile,overweight,2021.00,/penguins6.jpg
Adelie,Biscoe,61.00,20.80,211.00,5961.00,female,fish,adult,overweight,2021.00,/penguins7.jpg
Adelie,Biscoe,66.10,20.80,246.00,6653.00,male,fish,adult,overweight,2021.00,/penguins8.jpg
Adelie,Biscoe,61.40,19.90,270.00,6722.00,male,fish,adult,overweight,2021.00,/penguins9.jpg
Adelie,Biscoe,54.90,22.30,230.00,6494.00,male,fish,adult,overweight,2021.00,/penguins10.jpg
Adelie,Biscoe,63.90,16.50,277.00,6147.00,male,fish,adult,overweight,2021.00,/penguins11.jpg
Adelie,Biscoe,55.10,19.70,224.00,6038.00,male,fish,juvenile,overweight,2021.00,/penguins12.jpg
Adelie,Biscoe,57.40,19.50,255.00,5920.00,male,fish,adult,healthy,2021.00,/penguins13.jpg
Adelie,Biscoe,20.40,16.90,166.00,3431.00,female,krill,juvenile,underweight,2021.00,/penguins14.jpg
Adelie,Biscoe,20.40,14.90,188.00,3672.00,female,krill,juvenile,underweight,2021.00,/penguins15.jpg
Adelie,Biscoe,20.80,18.00,206.00,3378.00,female,krill,juvenile,underweight,2021.00,/penguins16.jpg
Adelie,Biscoe,25.90,17.80,186.00,3511.00,female,krill,juvenile,underweight,2021.00,/penguins17.jpg
Adelie,Biscoe,21.30,16.80,179.00,3631.00,female,krill,juvenile,underweight,2021.00,/penguins18.jpg
Adelie,Biscoe,28.50,17.40,169.00,3810.00,female,krill,juvenile,healthy,2021.00,/penguins19.jpg
Adelie,Biscoe,31.60,16.00,214.00,5004.00,male,krill,juvenile,healthy,2021.00,/penguins20.jpg
Adelie,Biscoe,31.70,24.60,216.00,4821.00,male,krill,adult,underweight,2021.00,/penguins21.jpg
Adelie,Biscoe,32.90,20.20,231.00,5431.00,male,krill,adult,healthy,2021.00,/penguins22.jpg
Adelie,Biscoe,21.10,23.30,219.00,4649.00,male,krill,juvenile,healthy,2021.00,/penguins23.jpg
Adelie,Biscoe,26.90,19.20,229.00,4883.00,male,krill,adult,underweight,2021.00,/penguins24.jpg
Adelie,Biscoe,25.10,17.90,204.00,4405.00,male,krill,juvenile,underweight,2021.00,/penguins25.jpg
Adelie,Biscoe,30.20,13.10,171.00,2945.00,female,parental,chick,healthy,2021.00,/penguins26.jpg
Adelie,Biscoe,36.00,17.70,167.00,2989.00,female,parental,chick,healthy,2021.00,/penguins27.jpg
Adelie,Biscoe,28.00,16.00,164.00,3048.00,female,parental,chick,healthy,2021.00,/penguins28.jpg
Adelie,Biscoe,35.80,14.20,174.00,3005.00,female,parental,chick,healthy,2021.00,/penguins29.jpg
Adelie,Biscoe,23.30,14.20,176.00,3203.00,female,parental,chick,overweight,2021.00,/penguins30.jpg
Adelie,Biscoe,33.00,15.00,177.00,2850.00,female,parental,chick,healthy,2021.00,/penguins31.jpg
Adelie,Biscoe,32.80,14.60,193.00,3653.00,male,parental,chick,healthy,2021.00,/penguins32.jpg
